I [../src/deptran/s_main.cc:136] 2022-05-19 20:16:15.007 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:48.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 2053789, n_done: 2053569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:53.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 2122328, n_done: 2122108, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:58.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 2190792, n_done: 2190572, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:19:03.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 2261679, n_done: 2261459, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:19:08.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 2331472, n_done: 2331252, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:19:13.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 2392264, n_done: 2392044, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:19:17.015 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:19:18.595 | wait for finish... n_ceased_cleints: 0,  n_issued: 2462190, n_done: 2461970, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:19:19.592 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:19:23.595 | Finish:
Total: 2471008, Commit: 2471008, Attempts: 0, Running for 180, Throughput: 13727.82

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:19:23.595 | Work: wait_for_shutdown at client 3
