I [../src/deptran/s_main.cc:136] 2022-05-26 00:04:52.032 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:34.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 2913263, n_done: 2913223, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:39.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 3053438, n_done: 3053398, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:44.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 3192262, n_done: 3192222, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:49.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 3330847, n_done: 3330807, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:54.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 3470275, n_done: 3470235, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:59.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 3610625, n_done: 3610585, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:04.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 3753107, n_done: 3753067, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:09.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 3892072, n_done: 3892032, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:14.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 4030631, n_done: 4030591, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:19.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 4169768, n_done: 4169728, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:24.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 4309109, n_done: 4309069, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:29.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 4449147, n_done: 4449107, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:34.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 4588636, n_done: 4588596, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:39.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 4727434, n_done: 4727394, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:44.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 4864419, n_done: 4864379, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:49.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 5002703, n_done: 5002663, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-26 00:07:54.039 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:07:54.589 | wait for finish... n_ceased_cleints: 0,  n_issued: 5138702, n_done: 5138662, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-26 00:07:55.591 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-26 00:07:59.590 | Finish:
Total: 5157330, Commit: 5157330, Attempts: 0, Running for 180, Throughput: 28651.83

I [../src/deptran/client_worker.cc:348] 2022-05-26 00:07:59.590 | Work: wait_for_shutdown at client 3
