I [../src/deptran/s_main.cc:136] 2022-05-27 06:55:47.193 | PWD : 
I [../src/deptran/communicator.cc:74] 2022-05-27 06:55:49.203 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:55:49.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:55:49.758 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:55:54.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 63765, n_done: 63545, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:55:59.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 129822, n_done: 129602, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:04.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 194633, n_done: 194413, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:09.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 257996, n_done: 257776, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:14.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 322428, n_done: 322208, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:19.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 383546, n_done: 383326, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:24.748 | wait for finish... n_ceased_cleints: 0,  n_issued: 445145, n_done: 444925, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:29.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 508360, n_done: 508140, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:34.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 573073, n_done: 572853, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:39.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 638235, n_done: 638015, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:44.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 704149, n_done: 703929, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:49.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 768658, n_done: 768438, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:54.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 829405, n_done: 829185, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:56:59.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 895612, n_done: 895392, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:04.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 961080, n_done: 960860, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:09.749 | wait for finish... n_ceased_cleints: 0,  n_issued: 1024796, n_done: 1024576, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:14.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1087169, n_done: 1086949, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:19.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1150865, n_done: 1150645, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:24.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1215438, n_done: 1215218, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:29.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1278852, n_done: 1278632, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:34.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1345113, n_done: 1344893, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:39.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1412266, n_done: 1412046, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:44.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1475407, n_done: 1475187, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:49.750 | wait for finish... n_ceased_cleints: 0,  n_issued: 1538214, n_done: 1537994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:54.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 1601071, n_done: 1600851, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:57:59.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 1663382, n_done: 1663162, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:04.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 1728384, n_done: 1728164, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:09.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 1794445, n_done: 1794225, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:14.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 1857800, n_done: 1857580, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:19.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 1925015, n_done: 1924795, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:24.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 1989700, n_done: 1989480, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-27 06:58:28.048 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:29.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 2052479, n_done: 2052259, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:34.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 2114029, n_done: 2113809, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:39.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 2176184, n_done: 2175964, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:44.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 2236518, n_done: 2236298, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 06:58:49.202 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:58:49.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 2298639, n_done: 2298419, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:58:50.750 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:58:54.752 | Finish:
Total: 2305845, Commit: 2305845, Attempts: 0, Running for 180, Throughput: 12810.25

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:58:54.752 | Work: wait_for_shutdown at client 3
