I [../src/deptran/s_main.cc:136] 2022-05-20 10:32:25.912 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:00.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 400861, n_done: 400642, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:05.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 464863, n_done: 464643, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:10.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 532970, n_done: 532750, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:15.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 601114, n_done: 600894, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:20.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 667220, n_done: 667000, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:25.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 732626, n_done: 732406, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:30.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 799758, n_done: 799538, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:35.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 867517, n_done: 867297, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:40.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 931242, n_done: 931022, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:45.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 999230, n_done: 999010, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:50.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1066466, n_done: 1066246, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:33:55.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1133850, n_done: 1133630, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:00.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1201411, n_done: 1201191, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:05.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 1269557, n_done: 1269337, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:10.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1336843, n_done: 1336623, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:15.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1403799, n_done: 1403579, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:20.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1469580, n_done: 1469360, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:25.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1538210, n_done: 1537990, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:30.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1605565, n_done: 1605345, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:35.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1673107, n_done: 1672887, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:40.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1740452, n_done: 1740232, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:45.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1807494, n_done: 1807274, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:50.882 | wait for finish... n_ceased_cleints: 0,  n_issued: 1866462, n_done: 1866242, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:34:55.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 1934487, n_done: 1934267, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:35:00.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 2003876, n_done: 2003656, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:35:05.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 2071658, n_done: 2071438, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:35:10.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 2139634, n_done: 2139414, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:35:15.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 2207675, n_done: 2207455, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:35:20.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 2275695, n_done: 2275475, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:35:25.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 2344529, n_done: 2344309, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:35:29.925 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:35:30.883 | wait for finish... n_ceased_cleints: 0,  n_issued: 2413516, n_done: 2413296, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:35:31.891 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:35:35.883 | Finish:
Total: 2422381, Commit: 2422381, Attempts: 0, Running for 180, Throughput: 13457.67

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:35:35.883 | Work: wait_for_shutdown at client 5
