I [../src/deptran/s_main.cc:136] 2022-05-27 07:20:05.452 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:13.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1481954, n_done: 1481734, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:18.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1541206, n_done: 1540986, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:23.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1600951, n_done: 1600731, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:28.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1661706, n_done: 1661486, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:33.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1721455, n_done: 1721235, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:38.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1780603, n_done: 1780383, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:43.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1840826, n_done: 1840606, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:48.270 | wait for finish... n_ceased_cleints: 0,  n_issued: 1896205, n_done: 1895985, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:53.270 | wait for finish... n_ceased_cleints: 0,  n_issued: 1954166, n_done: 1953946, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:58.270 | wait for finish... n_ceased_cleints: 0,  n_issued: 2013263, n_done: 2013043, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:23:03.270 | wait for finish... n_ceased_cleints: 0,  n_issued: 2074369, n_done: 2074149, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 07:23:07.466 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:23:08.270 | wait for finish... n_ceased_cleints: 0,  n_issued: 2137783, n_done: 2137563, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:23:09.274 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:23:13.270 | Finish:
Total: 2145936, Commit: 2145936, Attempts: 0, Running for 180, Throughput: 11921.87

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:23:13.270 | Work: wait_for_shutdown at client 5
