I [../src/deptran/s_main.cc:136] 2022-05-19 23:25:23.683 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:19.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 588068, n_done: 588056, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:24.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 650299, n_done: 650287, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:29.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 712195, n_done: 712183, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:34.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 775428, n_done: 775416, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:39.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 839762, n_done: 839750, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:44.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 904658, n_done: 904646, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:49.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 969895, n_done: 969883, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:54.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 1033919, n_done: 1033907, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:59.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 1099740, n_done: 1099728, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:04.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 1163167, n_done: 1163155, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:09.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 1227761, n_done: 1227749, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:14.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1290915, n_done: 1290903, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:19.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1352538, n_done: 1352526, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:24.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1413628, n_done: 1413616, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:29.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1474013, n_done: 1474001, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:34.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1535657, n_done: 1535645, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:39.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1595861, n_done: 1595849, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:44.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1655839, n_done: 1655827, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:49.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1715885, n_done: 1715873, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:54.287 | wait for finish... n_ceased_cleints: 0,  n_issued: 1774908, n_done: 1774896, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:27:59.288 | wait for finish... n_ceased_cleints: 0,  n_issued: 1835685, n_done: 1835673, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:28:04.288 | wait for finish... n_ceased_cleints: 0,  n_issued: 1897766, n_done: 1897754, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:28:09.288 | wait for finish... n_ceased_cleints: 0,  n_issued: 1958322, n_done: 1958310, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:28:14.288 | wait for finish... n_ceased_cleints: 0,  n_issued: 2018197, n_done: 2018185, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:28:19.288 | wait for finish... n_ceased_cleints: 0,  n_issued: 2079081, n_done: 2079069, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:28:24.288 | wait for finish... n_ceased_cleints: 0,  n_issued: 2139200, n_done: 2139188, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-19 23:28:27.691 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:28:29.288 | wait for finish... n_ceased_cleints: 0,  n_issued: 2198274, n_done: 2198262, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-19 23:28:30.143 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 23:28:34.288 | Finish:
Total: 2204546, Commit: 2204546, Attempts: 0, Running for 180, Throughput: 12247.48

I [../src/deptran/client_worker.cc:348] 2022-05-19 23:28:34.288 | Work: wait_for_shutdown at client 3
