I [../src/deptran/s_main.cc:136] 2022-05-27 08:19:26.573 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:19:39.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 261273, n_done: 261233, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:19:44.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 386493, n_done: 386453, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:19:49.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 510885, n_done: 510845, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:19:54.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 632730, n_done: 632690, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:19:59.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 751860, n_done: 751820, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:04.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 871892, n_done: 871852, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:09.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 994762, n_done: 994722, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:14.151 | wait for finish... n_ceased_cleints: 0,  n_issued: 1114617, n_done: 1114577, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:19.151 | wait for finish... n_ceased_cleints: 0,  n_issued: 1232297, n_done: 1232257, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:24.151 | wait for finish... n_ceased_cleints: 0,  n_issued: 1344216, n_done: 1344176, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:29.151 | wait for finish... n_ceased_cleints: 0,  n_issued: 1458685, n_done: 1458645, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:34.151 | wait for finish... n_ceased_cleints: 0,  n_issued: 1569497, n_done: 1569457, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:39.151 | wait for finish... n_ceased_cleints: 0,  n_issued: 1682002, n_done: 1681962, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:44.151 | wait for finish... n_ceased_cleints: 0,  n_issued: 1792737, n_done: 1792697, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:49.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 1905028, n_done: 1904988, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:54.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 2014626, n_done: 2014586, n_created_coordinator: 40
I [../src/rrr/rpc/server.cpp:157] 2022-05-27 08:20:56.139 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:20:59.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 2123743, n_done: 2123703, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:04.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 2235865, n_done: 2235825, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:09.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 2346822, n_done: 2346782, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:14.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 2457260, n_done: 2457220, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:19.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 2569271, n_done: 2569231, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:24.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 2681746, n_done: 2681706, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:29.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 2791773, n_done: 2791733, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:34.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 2904896, n_done: 2904856, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:39.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 3018202, n_done: 3018162, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:44.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 3135481, n_done: 3135441, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:49.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 3249712, n_done: 3249672, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:54.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 3366457, n_done: 3366417, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:21:59.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 3480622, n_done: 3480582, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:22:04.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 3597109, n_done: 3597069, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:22:09.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 3710129, n_done: 3710089, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:22:14.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 3822756, n_done: 3822716, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:22:19.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 3936785, n_done: 3936745, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:22:24.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 4046296, n_done: 4046256, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-27 08:22:28.581 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:22:29.154 | wait for finish... n_ceased_cleints: 0,  n_issued: 4161631, n_done: 4161591, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-27 08:22:30.131 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 08:22:34.154 | Finish:
Total: 4178450, Commit: 4178450, Attempts: 0, Running for 180, Throughput: 23213.61

I [../src/deptran/client_worker.cc:348] 2022-05-27 08:22:34.154 | Work: wait_for_shutdown at client 3
