I [../src/deptran/s_main.cc:136] 2022-05-19 17:36:41.839 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:15.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1141031, n_done: 1140811, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:20.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1206654, n_done: 1206434, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:25.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1271639, n_done: 1271419, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:30.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1336915, n_done: 1336695, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:35.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1402679, n_done: 1402459, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:40.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1467692, n_done: 1467472, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:45.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1531740, n_done: 1531520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:50.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1596585, n_done: 1596365, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:55.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1662054, n_done: 1661834, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:00.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1727291, n_done: 1727071, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:05.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1791955, n_done: 1791735, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:10.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1857352, n_done: 1857132, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:15.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1923887, n_done: 1923667, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:20.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1974343, n_done: 1974123, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:25.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 2039289, n_done: 2039069, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:30.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 2103748, n_done: 2103528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:35.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 2167982, n_done: 2167762, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:40.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 2231917, n_done: 2231697, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:39:43.847 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:39:45.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 2297107, n_done: 2296887, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:39:46.665 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:39:50.668 | Finish:
Total: 2305470, Commit: 2305470, Attempts: 0, Running for 180, Throughput: 12808.17

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:39:50.668 | Work: wait_for_shutdown at client 5
