I [../src/deptran/s_main.cc:136] 2022-05-20 09:54:05.457 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:53.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 686386, n_done: 686166, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:58.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 761818, n_done: 761598, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:03.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 835797, n_done: 835577, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:08.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 912814, n_done: 912594, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:13.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 989305, n_done: 989085, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:18.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 1067914, n_done: 1067694, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:23.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 1145214, n_done: 1144994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:28.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 1220429, n_done: 1220209, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:33.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 1295618, n_done: 1295398, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:38.025 | wait for finish... n_ceased_cleints: 0,  n_issued: 1370660, n_done: 1370440, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:43.026 | wait for finish... n_ceased_cleints: 0,  n_issued: 1445406, n_done: 1445186, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:48.026 | wait for finish... n_ceased_cleints: 0,  n_issued: 1514009, n_done: 1513789, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:55:53.026 | wait for finish... n_ceased_cleints: 0,  n_issued: 1589274, n_done: 1589054, n_created_coordinator: 220
  *** verify failed: m.read(&v, sizeof(v)) == sizeof(v) at ../src/rrr/misc/marshal.hpp, line 467
