I [../src/deptran/s_main.cc:136] 2022-05-21 02:34:55.769 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:38.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1607987, n_done: 1607975, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:43.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1656087, n_done: 1656075, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:48.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1704997, n_done: 1704985, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:53.351 | wait for finish... n_ceased_cleints: 0,  n_issued: 1754160, n_done: 1754148, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:37:56.778 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:58.351 | wait for finish... n_ceased_cleints: 0,  n_issued: 1798357, n_done: 1798345, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:37:59.299 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:38:03.351 | Finish:
Total: 1804568, Commit: 1804568, Attempts: 0, Running for 180, Throughput: 10025.38

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:38:03.351 | Work: wait_for_shutdown at client 3
