I [../src/deptran/s_main.cc:136] 2022-05-19 22:03:44.603 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:03:48.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:03:48.195 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:03:53.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 68534, n_done: 68314, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:03:58.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 142720, n_done: 142500, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:03.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 215878, n_done: 215658, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:08.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 285761, n_done: 285541, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:13.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 353406, n_done: 353186, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:18.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 422885, n_done: 422665, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:23.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 490073, n_done: 489853, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:28.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 546744, n_done: 546524, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:33.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 612923, n_done: 612703, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:38.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 680361, n_done: 680141, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:43.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 744157, n_done: 743937, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:48.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 802610, n_done: 802390, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:53.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 858210, n_done: 857990, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:04:58.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 917117, n_done: 916897, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:03.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 976028, n_done: 975808, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:08.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1036826, n_done: 1036606, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:13.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1100410, n_done: 1100190, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:18.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1170201, n_done: 1169981, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:23.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1238552, n_done: 1238332, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:28.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1307223, n_done: 1307003, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:33.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1376922, n_done: 1376702, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:38.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1442463, n_done: 1442243, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:43.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1510763, n_done: 1510543, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:48.195 | wait for finish... n_ceased_cleints: 0,  n_issued: 1579580, n_done: 1579360, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:53.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 1648979, n_done: 1648759, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:05:58.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 1718917, n_done: 1718697, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:03.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 1787714, n_done: 1787494, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:08.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 1855598, n_done: 1855378, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:13.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 1924875, n_done: 1924655, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:18.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 1993775, n_done: 1993555, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:23.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 2061907, n_done: 2061687, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:28.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 2126454, n_done: 2126234, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:33.196 | wait for finish... n_ceased_cleints: 0,  n_issued: 2189811, n_done: 2189591, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:38.197 | wait for finish... n_ceased_cleints: 0,  n_issued: 2255669, n_done: 2255449, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 22:06:42.070 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:43.197 | wait for finish... n_ceased_cleints: 0,  n_issued: 2324572, n_done: 2324352, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 22:06:46.609 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:06:48.197 | wait for finish... n_ceased_cleints: 0,  n_issued: 2393107, n_done: 2392887, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:06:49.196 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:06:53.197 | Finish:
Total: 2401552, Commit: 2401552, Attempts: 0, Running for 180, Throughput: 13341.96

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:06:53.197 | Work: wait_for_shutdown at client 3
