I [../src/deptran/s_main.cc:136] 2022-05-27 15:46:26.587 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:46:55.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 232761, n_done: 232561, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:00.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 280528, n_done: 280328, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:05.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 327647, n_done: 327447, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:10.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 374005, n_done: 373805, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:15.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 419937, n_done: 419737, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:20.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 464445, n_done: 464245, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:25.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 509916, n_done: 509716, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:30.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 554367, n_done: 554167, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:35.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 600891, n_done: 600691, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:40.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 647562, n_done: 647362, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:45.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 694804, n_done: 694604, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:50.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 740540, n_done: 740340, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:47:55.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 788108, n_done: 787908, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:00.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 835301, n_done: 835101, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:05.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 882368, n_done: 882168, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:10.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 925436, n_done: 925236, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:15.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 970322, n_done: 970122, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:20.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 1016609, n_done: 1016409, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:25.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 1062945, n_done: 1062745, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:30.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 1109153, n_done: 1108953, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:35.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1156257, n_done: 1156057, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:40.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1203143, n_done: 1202943, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:45.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1248961, n_done: 1248761, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:50.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1295122, n_done: 1294922, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:48:55.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1341305, n_done: 1341105, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:49:00.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1387133, n_done: 1386933, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:49:05.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1433321, n_done: 1433121, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:49:10.373 | wait for finish... n_ceased_cleints: 0,  n_issued: 1480244, n_done: 1480044, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:49:15.374 | wait for finish... n_ceased_cleints: 0,  n_issued: 1527875, n_done: 1527675, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:49:20.374 | wait for finish... n_ceased_cleints: 0,  n_issued: 1574075, n_done: 1573875, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:49:25.374 | wait for finish... n_ceased_cleints: 0,  n_issued: 1620609, n_done: 1620409, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 15:49:28.599 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:49:30.374 | wait for finish... n_ceased_cleints: 0,  n_issued: 1665040, n_done: 1664840, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 15:49:31.374 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 15:49:35.374 | Finish:
Total: 1670562, Commit: 1670562, Attempts: 0, Running for 180, Throughput: 9280.90

I [../src/deptran/client_worker.cc:348] 2022-05-27 15:49:35.374 | Work: wait_for_shutdown at client 5
