I [../src/deptran/s_main.cc:136] 2022-05-19 21:59:54.567 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:28.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 371965, n_done: 371745, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:33.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 433576, n_done: 433356, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:38.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 500994, n_done: 500774, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:43.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 568265, n_done: 568045, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:48.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 637046, n_done: 636826, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:53.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 706546, n_done: 706326, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:58.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 771355, n_done: 771135, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:03.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 837424, n_done: 837204, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:08.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 904841, n_done: 904621, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:13.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 973451, n_done: 973231, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:18.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1042892, n_done: 1042672, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:23.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1111677, n_done: 1111457, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:28.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1179594, n_done: 1179374, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:33.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1244735, n_done: 1244515, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:38.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1311919, n_done: 1311699, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:43.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1373799, n_done: 1373579, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:48.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1437677, n_done: 1437457, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:53.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1502319, n_done: 1502099, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:01:58.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1573237, n_done: 1573017, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:03.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1640234, n_done: 1640014, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:08.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1710546, n_done: 1710326, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:13.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1781516, n_done: 1781296, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:18.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1853226, n_done: 1853006, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:23.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1924520, n_done: 1924300, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:28.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 1991057, n_done: 1990837, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:33.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 2057024, n_done: 2056804, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:38.160 | wait for finish... n_ceased_cleints: 0,  n_issued: 2123451, n_done: 2123231, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:43.161 | wait for finish... n_ceased_cleints: 0,  n_issued: 2187740, n_done: 2187520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:48.161 | wait for finish... n_ceased_cleints: 0,  n_issued: 2257624, n_done: 2257404, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:53.161 | wait for finish... n_ceased_cleints: 0,  n_issued: 2324796, n_done: 2324576, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 22:02:56.575 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:02:58.161 | wait for finish... n_ceased_cleints: 0,  n_issued: 2382004, n_done: 2381784, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:02:59.162 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:03:03.161 | Finish:
Total: 2390836, Commit: 2390836, Attempts: 0, Running for 180, Throughput: 13282.42

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:03:03.161 | Work: wait_for_shutdown at client 3
