I [../src/deptran/s_main.cc:136] 2022-05-19 23:10:03.315 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:17.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1713259, n_done: 1713247, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:22.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1779327, n_done: 1779315, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:27.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1848659, n_done: 1848647, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:32.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1918432, n_done: 1918420, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:37.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 1989213, n_done: 1989201, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:42.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 2053970, n_done: 2053958, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:47.918 | wait for finish... n_ceased_cleints: 0,  n_issued: 2123252, n_done: 2123240, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:52.919 | wait for finish... n_ceased_cleints: 0,  n_issued: 2192333, n_done: 2192321, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:12:57.919 | wait for finish... n_ceased_cleints: 0,  n_issued: 2262454, n_done: 2262442, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:13:02.919 | wait for finish... n_ceased_cleints: 0,  n_issued: 2329204, n_done: 2329192, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-19 23:13:06.324 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:13:07.919 | wait for finish... n_ceased_cleints: 0,  n_issued: 2400226, n_done: 2400214, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-19 23:13:08.563 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 23:13:12.919 | Finish:
Total: 2405805, Commit: 2405805, Attempts: 0, Running for 180, Throughput: 13365.58

I [../src/deptran/client_worker.cc:348] 2022-05-19 23:13:12.919 | Work: wait_for_shutdown at client 3
