I [../src/deptran/s_main.cc:136] 2022-05-20 11:51:07.831 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:11.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 824732, n_done: 824512, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:16.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 892030, n_done: 891810, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:21.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 959636, n_done: 959416, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:26.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 1022769, n_done: 1022549, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:31.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 1090781, n_done: 1090561, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:36.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 1158667, n_done: 1158447, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:41.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 1226680, n_done: 1226460, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:46.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1296217, n_done: 1295997, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:51.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1364197, n_done: 1363977, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:52:56.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1433222, n_done: 1433002, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:01.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1501157, n_done: 1500937, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:06.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1568538, n_done: 1568318, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:11.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1637964, n_done: 1637744, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:16.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1707206, n_done: 1706986, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:21.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1776348, n_done: 1776128, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:26.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 1843663, n_done: 1843443, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:31.607 | wait for finish... n_ceased_cleints: 0,  n_issued: 1912740, n_done: 1912520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:36.609 | wait for finish... n_ceased_cleints: 0,  n_issued: 1971571, n_done: 1971351, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:41.609 | wait for finish... n_ceased_cleints: 0,  n_issued: 2040508, n_done: 2040288, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:46.609 | wait for finish... n_ceased_cleints: 0,  n_issued: 2109389, n_done: 2109169, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:51.609 | wait for finish... n_ceased_cleints: 0,  n_issued: 2178345, n_done: 2178125, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:53:56.609 | wait for finish... n_ceased_cleints: 0,  n_issued: 2247141, n_done: 2246921, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:54:01.609 | wait for finish... n_ceased_cleints: 0,  n_issued: 2316055, n_done: 2315835, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 11:54:05.050 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:54:06.609 | wait for finish... n_ceased_cleints: 0,  n_issued: 2385333, n_done: 2385113, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:54:09.842 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:54:11.610 | wait for finish... n_ceased_cleints: 0,  n_issued: 2454289, n_done: 2454069, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:54:12.614 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:54:16.610 | Finish:
Total: 2463291, Commit: 2463291, Attempts: 0, Running for 180, Throughput: 13684.95

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:54:16.610 | Work: wait_for_shutdown at client 5
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 11:54:34.057 | no bytes read
