I [../src/deptran/s_main.cc:136] 2022-05-20 12:06:27.850 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:06:37.887 | wait for finish... n_ceased_cleints: 0,  n_issued: 62095, n_done: 61875, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:06:42.887 | wait for finish... n_ceased_cleints: 0,  n_issued: 131423, n_done: 131203, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:06:47.887 | wait for finish... n_ceased_cleints: 0,  n_issued: 200035, n_done: 199815, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:06:52.887 | wait for finish... n_ceased_cleints: 0,  n_issued: 268152, n_done: 267932, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:06:57.887 | wait for finish... n_ceased_cleints: 0,  n_issued: 336961, n_done: 336741, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:02.887 | wait for finish... n_ceased_cleints: 0,  n_issued: 405421, n_done: 405201, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:07.887 | wait for finish... n_ceased_cleints: 0,  n_issued: 471893, n_done: 471673, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:12.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 540508, n_done: 540288, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:17.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 607934, n_done: 607714, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:22.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 675284, n_done: 675064, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:27.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 742782, n_done: 742562, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:32.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 811558, n_done: 811338, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:37.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 878776, n_done: 878556, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:42.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 942731, n_done: 942511, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:47.888 | wait for finish... n_ceased_cleints: 0,  n_issued: 1008800, n_done: 1008580, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:52.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1076197, n_done: 1075977, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:07:57.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1144059, n_done: 1143839, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:02.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1211054, n_done: 1210834, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:07.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1279209, n_done: 1278989, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:12.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1346674, n_done: 1346454, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:17.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1413359, n_done: 1413139, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:22.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1479332, n_done: 1479112, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:27.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1546356, n_done: 1546136, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:32.889 | wait for finish... n_ceased_cleints: 0,  n_issued: 1613455, n_done: 1613235, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:37.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 1681295, n_done: 1681075, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:42.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 1748652, n_done: 1748432, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:47.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 1817409, n_done: 1817189, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:52.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 1874996, n_done: 1874776, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:08:57.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 1942331, n_done: 1942111, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:09:02.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 2006926, n_done: 2006706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:09:07.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 2073710, n_done: 2073490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:09:12.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 2140509, n_done: 2140289, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:09:17.890 | wait for finish... n_ceased_cleints: 0,  n_issued: 2208097, n_done: 2207877, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:09:22.891 | wait for finish... n_ceased_cleints: 0,  n_issued: 2275715, n_done: 2275495, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:09:27.891 | wait for finish... n_ceased_cleints: 0,  n_issued: 2344101, n_done: 2343881, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 12:09:31.864 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:09:32.891 | wait for finish... n_ceased_cleints: 0,  n_issued: 2411132, n_done: 2410912, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 12:09:33.887 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 12:09:37.891 | Finish:
Total: 2419601, Commit: 2419601, Attempts: 0, Running for 180, Throughput: 13442.23

I [../src/deptran/client_worker.cc:348] 2022-05-20 12:09:37.891 | Work: wait_for_shutdown at client 5
