I [../src/deptran/s_main.cc:136] 2022-05-27 07:59:11.229 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:03.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 1872912, n_done: 1872872, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:08.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 1948172, n_done: 1948132, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:13.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 2023072, n_done: 2023032, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:18.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 2097487, n_done: 2097447, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:23.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 2172534, n_done: 2172494, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:28.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 2245382, n_done: 2245342, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:33.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2318186, n_done: 2318146, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:38.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2390789, n_done: 2390749, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:43.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2463087, n_done: 2463047, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:48.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2534337, n_done: 2534297, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:53.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2606091, n_done: 2606051, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:01:58.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2678087, n_done: 2678047, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:02:03.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2747851, n_done: 2747811, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:02:08.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 2818134, n_done: 2818094, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-27 08:02:13.238 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:02:13.817 | wait for finish... n_ceased_cleints: 0,  n_issued: 2916981, n_done: 2916941, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-27 08:02:14.795 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 08:02:18.817 | Finish:
Total: 2931711, Commit: 2931711, Attempts: 0, Running for 180, Throughput: 16287.28

I [../src/deptran/client_worker.cc:348] 2022-05-27 08:02:18.817 | Work: wait_for_shutdown at client 3
