I [../src/deptran/s_main.cc:136] 2022-05-20 10:13:15.800 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:09.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 699149, n_done: 698929, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:14.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 769334, n_done: 769114, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:19.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 839019, n_done: 838799, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:24.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 909041, n_done: 908821, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:29.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 976354, n_done: 976134, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:34.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1042129, n_done: 1041909, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:39.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1111771, n_done: 1111551, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:44.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1182608, n_done: 1182388, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:49.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1252104, n_done: 1251884, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:54.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1321031, n_done: 1320811, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:14:59.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1387241, n_done: 1387021, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:04.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1455896, n_done: 1455676, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:09.569 | wait for finish... n_ceased_cleints: 0,  n_issued: 1523864, n_done: 1523644, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:14.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 1591458, n_done: 1591238, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:19.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 1661281, n_done: 1661061, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:24.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 1730155, n_done: 1729935, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:29.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 1797770, n_done: 1797550, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:34.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 1865026, n_done: 1864806, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:39.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 1932439, n_done: 1932219, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:44.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 1992000, n_done: 1991780, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:49.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 2060166, n_done: 2059946, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:54.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 2127916, n_done: 2127696, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:15:59.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 2197966, n_done: 2197746, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:16:04.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 2267141, n_done: 2266921, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:16:09.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 2335902, n_done: 2335682, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:16:14.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 2404495, n_done: 2404275, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:16:17.814 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:16:19.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 2471560, n_done: 2471340, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:16:20.581 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:16:24.571 | Finish:
Total: 2479927, Commit: 2479927, Attempts: 0, Running for 180, Throughput: 13777.37

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:16:24.571 | Work: wait_for_shutdown at client 5
