I [../src/deptran/s_main.cc:136] 2022-05-19 21:52:14.399 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:32.981 | wait for finish... n_ceased_cleints: 0,  n_issued: 143998, n_done: 143778, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:37.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 179960, n_done: 179740, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:42.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 228801, n_done: 228581, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:47.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 293849, n_done: 293629, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:52.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 359786, n_done: 359566, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:52:57.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 427748, n_done: 427528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:02.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 496352, n_done: 496132, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:07.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 565956, n_done: 565736, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:12.982 | wait for finish... n_ceased_cleints: 0,  n_issued: 633924, n_done: 633704, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:17.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 701447, n_done: 701227, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:22.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 769073, n_done: 768853, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:27.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 835620, n_done: 835400, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:32.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 904766, n_done: 904546, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:37.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 973608, n_done: 973388, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:42.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 1040070, n_done: 1039850, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:47.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 1108789, n_done: 1108569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:52.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 1176568, n_done: 1176348, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:53:57.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 1245530, n_done: 1245310, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:02.983 | wait for finish... n_ceased_cleints: 0,  n_issued: 1314740, n_done: 1314520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:07.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1383350, n_done: 1383130, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:12.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1452530, n_done: 1452310, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:17.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1521669, n_done: 1521449, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:22.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1591447, n_done: 1591227, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:27.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1658482, n_done: 1658262, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:32.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1726412, n_done: 1726192, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:37.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1795492, n_done: 1795272, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:42.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1864787, n_done: 1864567, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:47.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1932774, n_done: 1932554, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:52.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 1994173, n_done: 1993953, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:54:57.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 2062384, n_done: 2062164, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:55:02.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 2129589, n_done: 2129369, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:55:07.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 2182901, n_done: 2182681, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:55:12.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 2245483, n_done: 2245263, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 21:55:16.406 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:55:17.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 2310743, n_done: 2310523, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:55:18.975 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:55:22.985 | Finish:
Total: 2319036, Commit: 2319036, Attempts: 0, Running for 180, Throughput: 12883.53

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:55:22.985 | Work: wait_for_shutdown at client 3
