I [../src/deptran/s_main.cc:136] 2022-05-19 17:13:41.663 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:10.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2004777, n_done: 2004557, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:15.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2074873, n_done: 2074653, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:20.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 2143406, n_done: 2143186, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:25.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 2212140, n_done: 2211920, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:30.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 2279724, n_done: 2279504, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:35.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 2348595, n_done: 2348375, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:40.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 2417428, n_done: 2417208, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:16:43.669 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:16:45.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 2485590, n_done: 2485370, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:16:46.235 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:16:50.253 | Finish:
Total: 2494373, Commit: 2494373, Attempts: 0, Running for 180, Throughput: 13857.63

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:16:50.253 | Work: wait_for_shutdown at client 3
