I [../src/deptran/s_main.cc:136] 2022-05-27 07:11:59.415 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:42.233 | wait for finish... n_ceased_cleints: 0,  n_issued: 1210084, n_done: 1209864, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:47.233 | wait for finish... n_ceased_cleints: 0,  n_issued: 1271294, n_done: 1271074, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:52.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1332682, n_done: 1332462, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:13:57.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1392551, n_done: 1392331, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:02.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1453761, n_done: 1453541, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:07.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1515698, n_done: 1515478, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:12.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1575710, n_done: 1575490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:17.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1635650, n_done: 1635430, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:22.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1693971, n_done: 1693751, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:27.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1753641, n_done: 1753421, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:32.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 1814192, n_done: 1813972, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:37.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 1873056, n_done: 1872836, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:42.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 1934072, n_done: 1933852, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:47.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 1995598, n_done: 1995378, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:52.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 2047532, n_done: 2047312, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:14:57.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 2106473, n_done: 2106253, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 07:15:01.425 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:15:02.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 2165727, n_done: 2165507, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:15:03.228 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:15:07.235 | Finish:
Total: 2172054, Commit: 2172054, Attempts: 0, Running for 180, Throughput: 12066.97

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:15:07.235 | Work: wait_for_shutdown at client 5
