I [../src/deptran/s_main.cc:136] 2022-05-21 01:04:08.181 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:20.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 699589, n_done: 699389, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:25.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 747696, n_done: 747496, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:30.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 797661, n_done: 797461, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:35.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 846945, n_done: 846745, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:40.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 896483, n_done: 896283, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:45.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 946192, n_done: 945992, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:50.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 995427, n_done: 995227, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:05:55.988 | wait for finish... n_ceased_cleints: 0,  n_issued: 1040733, n_done: 1040533, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:00.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1090035, n_done: 1089835, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:05.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1139861, n_done: 1139661, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:10.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1189405, n_done: 1189205, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:15.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1237721, n_done: 1237521, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:20.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1285550, n_done: 1285350, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:25.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1333632, n_done: 1333432, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:30.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1380906, n_done: 1380706, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:35.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1429818, n_done: 1429618, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:40.989 | wait for finish... n_ceased_cleints: 0,  n_issued: 1477812, n_done: 1477612, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:45.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 1527511, n_done: 1527311, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:50.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 1574794, n_done: 1574594, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:06:55.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 1622979, n_done: 1622779, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:07:00.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 1671671, n_done: 1671471, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:07:05.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 1718129, n_done: 1717929, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:07:09.190 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:07:10.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 1762024, n_done: 1761824, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:07:11.994 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:07:15.990 | Finish:
Total: 1767916, Commit: 1767916, Attempts: 0, Running for 180, Throughput: 9821.76

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:07:15.990 | Work: wait_for_shutdown at client 5
