I [../src/deptran/s_main.cc:136] 2022-05-21 03:19:23.248 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:19:55.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 262546, n_done: 262534, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:00.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 305952, n_done: 305940, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:05.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 347689, n_done: 347677, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:10.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 391167, n_done: 391155, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:15.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 435114, n_done: 435102, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:20.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 478200, n_done: 478188, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:25.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 521090, n_done: 521078, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:30.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 563722, n_done: 563710, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:35.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 606598, n_done: 606586, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:40.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 645914, n_done: 645902, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:45.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 688468, n_done: 688456, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:50.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 731627, n_done: 731615, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:20:55.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 773722, n_done: 773710, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:00.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 815530, n_done: 815518, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:05.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 857320, n_done: 857308, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:10.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 897290, n_done: 897278, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:15.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 939405, n_done: 939393, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:20.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 981479, n_done: 981467, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:25.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1022998, n_done: 1022986, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:30.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1065058, n_done: 1065046, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:35.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1107320, n_done: 1107308, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:40.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1148280, n_done: 1148268, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:45.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1189321, n_done: 1189309, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:50.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1229964, n_done: 1229952, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:21:55.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1267291, n_done: 1267279, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:22:00.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1305471, n_done: 1305459, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:22:05.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1345864, n_done: 1345852, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:22:10.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1384807, n_done: 1384795, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:22:15.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1424361, n_done: 1424349, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:22:20.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1464750, n_done: 1464738, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:22:25.257 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:22:25.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1504312, n_done: 1504300, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:22:26.775 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:22:30.807 | Finish:
Total: 1510633, Commit: 1510633, Attempts: 0, Running for 180, Throughput: 8392.41

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:22:30.807 | Work: wait_for_shutdown at client 3
