I [../src/deptran/s_main.cc:136] 2022-05-19 17:40:31.908 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:40:50.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 193320, n_done: 193100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:40:55.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 255464, n_done: 255244, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:00.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 318136, n_done: 317916, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:05.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 380194, n_done: 379974, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:10.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 441809, n_done: 441589, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:15.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 503890, n_done: 503670, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:20.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 566086, n_done: 565866, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:25.732 | wait for finish... n_ceased_cleints: 0,  n_issued: 626684, n_done: 626464, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:30.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 689188, n_done: 688968, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:35.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 751278, n_done: 751058, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:40.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 813285, n_done: 813065, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:45.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 875329, n_done: 875109, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:50.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 938430, n_done: 938210, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:41:55.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 1003854, n_done: 1003634, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:00.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 1069539, n_done: 1069319, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:05.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 1134863, n_done: 1134643, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:10.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 1200588, n_done: 1200368, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:15.733 | wait for finish... n_ceased_cleints: 0,  n_issued: 1266134, n_done: 1265914, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:20.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1329657, n_done: 1329437, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:25.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1393677, n_done: 1393457, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:30.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1458005, n_done: 1457785, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:35.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1522765, n_done: 1522545, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:40.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1588922, n_done: 1588702, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:45.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1655857, n_done: 1655637, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:50.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1721714, n_done: 1721494, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:42:55.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1787023, n_done: 1786803, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:00.734 | wait for finish... n_ceased_cleints: 0,  n_issued: 1852234, n_done: 1852014, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:05.735 | wait for finish... n_ceased_cleints: 0,  n_issued: 1917541, n_done: 1917321, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:10.735 | wait for finish... n_ceased_cleints: 0,  n_issued: 1983222, n_done: 1983002, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:15.735 | wait for finish... n_ceased_cleints: 0,  n_issued: 2048046, n_done: 2047826, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 17:43:20.286 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:20.735 | wait for finish... n_ceased_cleints: 0,  n_issued: 2113862, n_done: 2113642, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:25.735 | wait for finish... n_ceased_cleints: 0,  n_issued: 2178808, n_done: 2178588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:30.735 | wait for finish... n_ceased_cleints: 0,  n_issued: 2244574, n_done: 2244354, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:43:33.917 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:43:35.735 | wait for finish... n_ceased_cleints: 0,  n_issued: 2312110, n_done: 2311890, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:43:36.735 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:43:40.735 | Finish:
Total: 2321292, Commit: 2321292, Attempts: 0, Running for 180, Throughput: 12896.07

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:43:40.735 | Work: wait_for_shutdown at client 5
