I [../src/deptran/s_main.cc:136] 2022-05-19 22:34:24.868 | PWD : 
I [../src/deptran/communicator.cc:191] 2022-05-19 22:34:28.877 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:34:28.879 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:34:28.879 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:34:30.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:34:30.622 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:34:35.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 60699, n_done: 60479, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:34:40.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 122695, n_done: 122475, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:34:45.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 182406, n_done: 182186, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:34:50.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 244517, n_done: 244297, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:34:55.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 305823, n_done: 305603, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:00.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 369290, n_done: 369070, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:05.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 431103, n_done: 430883, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:10.620 | wait for finish... n_ceased_cleints: 0,  n_issued: 489456, n_done: 489236, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:15.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 551391, n_done: 551171, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:20.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 614609, n_done: 614389, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:25.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 677328, n_done: 677108, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:30.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 740807, n_done: 740587, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:35.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 804301, n_done: 804081, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:40.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 867777, n_done: 867557, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:45.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 924379, n_done: 924159, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:50.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 988491, n_done: 988271, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:35:55.621 | wait for finish... n_ceased_cleints: 0,  n_issued: 1053219, n_done: 1052999, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:00.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1117602, n_done: 1117382, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:05.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1180955, n_done: 1180735, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:10.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1245132, n_done: 1244912, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:15.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1308953, n_done: 1308733, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:20.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1372733, n_done: 1372513, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:25.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1436439, n_done: 1436219, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:30.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1500228, n_done: 1500008, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:35.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1563630, n_done: 1563410, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:40.622 | wait for finish... n_ceased_cleints: 0,  n_issued: 1628036, n_done: 1627816, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:45.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1691242, n_done: 1691022, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:50.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1754789, n_done: 1754569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:36:55.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1817830, n_done: 1817610, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:37:00.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1867382, n_done: 1867162, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:37:05.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1931686, n_done: 1931466, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:37:10.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 1995055, n_done: 1994835, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:37:15.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 2058723, n_done: 2058503, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:37:20.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 2122623, n_done: 2122403, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:37:25.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 2184107, n_done: 2183887, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 22:37:28.879 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:37:30.623 | wait for finish... n_ceased_cleints: 0,  n_issued: 2247065, n_done: 2246845, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:37:31.623 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:37:35.624 | Finish:
Total: 2255322, Commit: 2255322, Attempts: 0, Running for 180, Throughput: 12529.57

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:37:35.624 | Work: wait_for_shutdown at client 5
