I [../src/deptran/s_main.cc:136] 2022-05-27 14:43:08.408 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:35.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 830369, n_done: 830169, n_created_coordinator: 200
I [../src/rrr/rpc/server.cpp:157] 2022-05-27 14:44:39.932 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:40.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 879820, n_done: 879620, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:45.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 929095, n_done: 928895, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:50.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 977791, n_done: 977591, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:44:55.972 | wait for finish... n_ceased_cleints: 0,  n_issued: 1026958, n_done: 1026758, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:00.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1073511, n_done: 1073311, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:05.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1122511, n_done: 1122311, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:10.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1172436, n_done: 1172236, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:15.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1221419, n_done: 1221219, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:20.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1270190, n_done: 1269990, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:25.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1317785, n_done: 1317585, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:30.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1364486, n_done: 1364286, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:35.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1412740, n_done: 1412540, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:40.973 | wait for finish... n_ceased_cleints: 0,  n_issued: 1461713, n_done: 1461514, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:45.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 1511043, n_done: 1510843, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:50.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 1559707, n_done: 1559507, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:45:55.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 1609144, n_done: 1608944, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:46:00.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 1658383, n_done: 1658183, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:46:05.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 1707193, n_done: 1706993, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 14:46:09.417 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:46:10.974 | wait for finish... n_ceased_cleints: 0,  n_issued: 1754763, n_done: 1754563, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:46:11.977 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:46:15.975 | Finish:
Total: 1760217, Commit: 1760217, Attempts: 0, Running for 180, Throughput: 9778.98

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:46:15.975 | Work: wait_for_shutdown at client 3
