I [../src/deptran/s_main.cc:136] 2022-05-27 14:59:20.680 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:59:28.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 46529, n_done: 46329, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:59:33.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 97643, n_done: 97443, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:59:38.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 146069, n_done: 145869, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:59:43.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 194574, n_done: 194374, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:59:48.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 242836, n_done: 242636, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:59:53.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 290957, n_done: 290757, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:59:58.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 339103, n_done: 338903, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:03.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 387768, n_done: 387568, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:08.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 437036, n_done: 436836, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:13.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 486854, n_done: 486654, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:18.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 537726, n_done: 537526, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:23.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 586646, n_done: 586446, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:28.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 636667, n_done: 636467, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:33.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 686492, n_done: 686292, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:38.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 737270, n_done: 737070, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:43.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 787641, n_done: 787441, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:48.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 838828, n_done: 838628, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:53.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 887947, n_done: 887747, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:00:58.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 937856, n_done: 937656, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:03.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 987057, n_done: 986857, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:08.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1035659, n_done: 1035459, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:13.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1083296, n_done: 1083096, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:18.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1131016, n_done: 1130816, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:23.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1179669, n_done: 1179469, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:28.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1229195, n_done: 1228995, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:33.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1277599, n_done: 1277399, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:38.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1326596, n_done: 1326396, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:43.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1375176, n_done: 1374976, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:48.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1423489, n_done: 1423289, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:53.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1472299, n_done: 1472099, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:01:58.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1520818, n_done: 1520618, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:02:03.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1569650, n_done: 1569450, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:02:08.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1617669, n_done: 1617469, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:02:13.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1666803, n_done: 1666603, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:02:18.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1715420, n_done: 1715220, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 15:02:21.688 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:02:23.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1763688, n_done: 1763488, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 15:02:24.269 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 15:02:28.256 | Finish:
Total: 1769100, Commit: 1769100, Attempts: 0, Running for 180, Throughput: 9828.33

I [../src/deptran/client_worker.cc:348] 2022-05-27 15:02:28.256 | Work: wait_for_shutdown at client 3
