I [../src/deptran/s_main.cc:136] 2022-05-27 14:55:17.559 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:45.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 249543, n_done: 249343, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:50.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 298922, n_done: 298722, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:55:55.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 347182, n_done: 346982, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:00.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 396518, n_done: 396318, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:05.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 445428, n_done: 445228, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:10.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 494676, n_done: 494476, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:15.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 543965, n_done: 543765, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:20.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 593407, n_done: 593207, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:25.132 | wait for finish... n_ceased_cleints: 0,  n_issued: 642889, n_done: 642689, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:30.132 | wait for finish... n_ceased_cleints: 0,  n_issued: 691185, n_done: 690985, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:35.132 | wait for finish... n_ceased_cleints: 0,  n_issued: 740257, n_done: 740057, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:40.132 | wait for finish... n_ceased_cleints: 0,  n_issued: 789265, n_done: 789065, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:45.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 838513, n_done: 838313, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:50.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 887633, n_done: 887433, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:56:55.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 935514, n_done: 935314, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:00.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 984911, n_done: 984711, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:05.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 1034462, n_done: 1034262, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:10.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 1084656, n_done: 1084456, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:15.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 1134299, n_done: 1134099, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:20.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 1182605, n_done: 1182405, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:25.133 | wait for finish... n_ceased_cleints: 0,  n_issued: 1231366, n_done: 1231166, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:30.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1279014, n_done: 1278814, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:35.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1327475, n_done: 1327275, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:40.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1374714, n_done: 1374514, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:45.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1421691, n_done: 1421491, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:50.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1468239, n_done: 1468039, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:57:55.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1514769, n_done: 1514569, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:58:00.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1562927, n_done: 1562727, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:58:05.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 1610920, n_done: 1610720, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:58:10.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1658245, n_done: 1658045, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:58:15.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1704830, n_done: 1704630, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 14:58:18.567 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:58:20.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1751003, n_done: 1750803, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:58:21.134 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:58:25.135 | Finish:
Total: 1756498, Commit: 1756498, Attempts: 0, Running for 180, Throughput: 9758.32

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:58:25.135 | Work: wait_for_shutdown at client 3
