I [../src/deptran/s_main.cc:136] 2022-05-25 23:21:25.284 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:17.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 3251673, n_done: 3251633, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:22.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 3395202, n_done: 3395162, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:27.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 3539130, n_done: 3539090, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:32.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 3684695, n_done: 3684655, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:37.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 3827782, n_done: 3827742, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:42.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 3968707, n_done: 3968667, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:47.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 4110740, n_done: 4110700, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:52.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 4250024, n_done: 4249984, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:57.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 4392733, n_done: 4392693, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:24:02.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 4535162, n_done: 4535122, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:24:07.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 4678704, n_done: 4678664, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:24:12.849 | wait for finish... n_ceased_cleints: 0,  n_issued: 4820668, n_done: 4820628, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:24:17.850 | wait for finish... n_ceased_cleints: 0,  n_issued: 4956570, n_done: 4956531, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:24:22.850 | wait for finish... n_ceased_cleints: 0,  n_issued: 5093308, n_done: 5093268, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-25 23:24:27.291 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:24:27.850 | wait for finish... n_ceased_cleints: 0,  n_issued: 5230380, n_done: 5230340, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-25 23:24:28.807 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-25 23:24:32.850 | Finish:
Total: 5247746, Commit: 5247746, Attempts: 0, Running for 180, Throughput: 29154.14

I [../src/deptran/client_worker.cc:348] 2022-05-25 23:24:32.850 | Work: wait_for_shutdown at client 3
