I [../src/deptran/s_main.cc:136] 2022-05-25 23:59:57.504 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:46.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 1356449, n_done: 1356409, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:51.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 1505101, n_done: 1505061, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:56.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 1655561, n_done: 1655521, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:01.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 1807260, n_done: 1807220, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:06.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 1957959, n_done: 1957919, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:11.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 2107549, n_done: 2107509, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:16.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 2250111, n_done: 2250071, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:21.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 2394197, n_done: 2394157, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:26.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 2536944, n_done: 2536904, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:31.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 2680023, n_done: 2679983, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:36.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 2822828, n_done: 2822788, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:41.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 2964855, n_done: 2964815, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:46.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 3108281, n_done: 3108241, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:51.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 3249288, n_done: 3249248, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:01:56.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 3392102, n_done: 3392062, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:01.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 3535836, n_done: 3535796, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:06.274 | wait for finish... n_ceased_cleints: 0,  n_issued: 3680317, n_done: 3680277, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:11.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 3824457, n_done: 3824417, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:16.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 3964272, n_done: 3964232, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:21.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 4107528, n_done: 4107488, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:26.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 4250248, n_done: 4250208, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:31.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 4391711, n_done: 4391671, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:36.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 4532536, n_done: 4532496, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:41.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 4672423, n_done: 4672383, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:46.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 4812531, n_done: 4812491, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:51.275 | wait for finish... n_ceased_cleints: 0,  n_issued: 4950345, n_done: 4950305, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:02:56.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 5087798, n_done: 5087758, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-26 00:03:00.512 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:03:01.276 | wait for finish... n_ceased_cleints: 0,  n_issued: 5227865, n_done: 5227825, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-26 00:03:02.271 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-26 00:03:06.276 | Finish:
Total: 5246654, Commit: 5246654, Attempts: 0, Running for 180, Throughput: 29148.08

I [../src/deptran/client_worker.cc:348] 2022-05-26 00:03:06.276 | Work: wait_for_shutdown at client 3
