I [../src/deptran/s_main.cc:136] 2022-05-27 07:16:02.387 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:35.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 349926, n_done: 349706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:40.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 409808, n_done: 409588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:45.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 468038, n_done: 467818, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:50.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 524977, n_done: 524757, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:55.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 584747, n_done: 584527, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:00.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 644412, n_done: 644192, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:05.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 703862, n_done: 703642, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:10.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 763066, n_done: 762846, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:15.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 821345, n_done: 821125, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:20.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 879642, n_done: 879422, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:25.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 938862, n_done: 938642, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:30.185 | wait for finish... n_ceased_cleints: 0,  n_issued: 993884, n_done: 993664, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:35.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1052487, n_done: 1052267, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:40.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1112722, n_done: 1112502, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:45.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1174322, n_done: 1174102, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:50.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1235677, n_done: 1235457, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:17:55.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1294594, n_done: 1294374, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:00.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1353729, n_done: 1353509, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:05.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1415589, n_done: 1415369, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:10.186 | wait for finish... n_ceased_cleints: 0,  n_issued: 1475999, n_done: 1475779, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:15.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1535528, n_done: 1535308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:20.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1593771, n_done: 1593551, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:25.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1652159, n_done: 1651939, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:30.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1712045, n_done: 1711825, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:35.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1772706, n_done: 1772486, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:40.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1831854, n_done: 1831634, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:45.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1892556, n_done: 1892336, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:50.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 1944655, n_done: 1944435, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:18:55.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 2004804, n_done: 2004584, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:19:00.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 2065720, n_done: 2065500, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 07:19:04.406 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:19:05.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 2125697, n_done: 2125477, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:19:06.193 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:19:10.188 | Finish:
Total: 2131694, Commit: 2131694, Attempts: 0, Running for 180, Throughput: 11842.74

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:19:10.188 | Work: wait_for_shutdown at client 5
