I [../src/deptran/s_main.cc:136] 2022-05-20 10:05:35.581 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:05:59.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 307549, n_done: 307329, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:04.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 383379, n_done: 383159, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:09.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 460612, n_done: 460392, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:14.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 538376, n_done: 538156, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:19.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 617306, n_done: 617086, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:24.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 695037, n_done: 694817, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:29.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 772949, n_done: 772729, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:34.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 851115, n_done: 850895, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:39.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 928099, n_done: 927879, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:44.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1007408, n_done: 1007188, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:49.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1084161, n_done: 1083941, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:54.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1160856, n_done: 1160636, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:06:59.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1237926, n_done: 1237706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:04.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1314559, n_done: 1314339, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:09.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1387701, n_done: 1387481, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:14.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1466391, n_done: 1466171, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:19.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 1543778, n_done: 1543558, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:24.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 1619432, n_done: 1619212, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:29.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 1697200, n_done: 1696980, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:34.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 1774637, n_done: 1774417, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:39.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 1851917, n_done: 1851697, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:44.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 1923990, n_done: 1923770, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:49.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 2000444, n_done: 2000224, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:54.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 2074859, n_done: 2074639, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:07:59.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 2152410, n_done: 2152190, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:04.257 | wait for finish... n_ceased_cleints: 0,  n_issued: 2228802, n_done: 2228582, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:09.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 2305524, n_done: 2305304, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:14.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 2381958, n_done: 2381738, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:19.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 2461120, n_done: 2460900, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:24.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 2536627, n_done: 2536407, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:29.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 2615236, n_done: 2615016, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:34.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 2692660, n_done: 2692440, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:08:38.591 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:08:39.258 | wait for finish... n_ceased_cleints: 0,  n_issued: 2770273, n_done: 2770053, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:08:40.262 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:08:44.258 | Finish:
Total: 2779869, Commit: 2779869, Attempts: 0, Running for 180, Throughput: 15443.72

I [../src/deptran/client_worker.cc:348] 2022-05-20 10:08:44.258 | Work: wait_for_shutdown at client 3
