I [../src/deptran/s_main.cc:136] 2022-05-19 22:15:14.691 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:08.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1394400, n_done: 1394180, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:13.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1460112, n_done: 1459892, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:18.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1525274, n_done: 1525054, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:23.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1589537, n_done: 1589317, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:28.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1655012, n_done: 1654792, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:33.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1719335, n_done: 1719115, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:38.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1784107, n_done: 1783887, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 22:17:42.094 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:43.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 1846295, n_done: 1846075, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:48.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 1909962, n_done: 1909742, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:53.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 1974674, n_done: 1974454, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:58.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 2022808, n_done: 2022588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:18:03.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 2086743, n_done: 2086523, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:18:08.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 2144636, n_done: 2144416, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:18:13.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 2203537, n_done: 2203317, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 22:18:16.699 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:18:18.426 | wait for finish... n_ceased_cleints: 0,  n_issued: 2248783, n_done: 2248563, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:18:19.426 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:18:23.426 | Finish:
Total: 2256958, Commit: 2256958, Attempts: 0, Running for 180, Throughput: 12538.66

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:18:23.426 | Work: wait_for_shutdown at client 5
