I [../src/deptran/s_main.cc:136] 2022-05-21 01:16:32.125 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:29.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1279509, n_done: 1279309, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:34.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1334634, n_done: 1334434, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:39.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1390646, n_done: 1390446, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:44.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1447057, n_done: 1446857, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:49.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1502675, n_done: 1502475, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:54.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1560187, n_done: 1559987, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:59.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1614820, n_done: 1614620, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:19:04.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1669262, n_done: 1669062, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:19:09.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1725466, n_done: 1725266, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:19:14.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1783092, n_done: 1782892, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:19:19.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1838940, n_done: 1838740, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:19:24.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1894371, n_done: 1894171, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:19:29.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 1948034, n_done: 1947834, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:19:33.133 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:19:34.701 | wait for finish... n_ceased_cleints: 0,  n_issued: 2003592, n_done: 2003392, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:19:35.696 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:19:39.701 | Finish:
Total: 2011297, Commit: 2011297, Attempts: 0, Running for 180, Throughput: 11173.87

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:19:39.702 | Work: wait_for_shutdown at client 3
