I [../src/deptran/s_main.cc:136] 2022-05-19 17:21:21.727 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:10.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 622633, n_done: 622413, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 17:22:12.126 | no bytes read
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 17:22:12.170 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:15.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 689467, n_done: 689247, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:20.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 743465, n_done: 743245, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:25.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 807584, n_done: 807364, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:30.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 871994, n_done: 871774, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:35.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 940269, n_done: 940049, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:40.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 1004824, n_done: 1004604, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:45.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1071977, n_done: 1071757, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:50.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1139474, n_done: 1139254, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:55.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1207130, n_done: 1206910, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:00.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1275704, n_done: 1275484, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:05.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1343836, n_done: 1343616, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:10.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1412002, n_done: 1411782, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:15.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1475493, n_done: 1475273, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:20.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 1542163, n_done: 1541943, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:25.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 1611765, n_done: 1611545, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:30.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 1681976, n_done: 1681756, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:35.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 1748272, n_done: 1748052, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:40.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 1813309, n_done: 1813090, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:45.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 1878540, n_done: 1878320, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:50.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 1944844, n_done: 1944624, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:23:55.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 2012416, n_done: 2012196, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:24:00.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 2080392, n_done: 2080172, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:24:05.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 2148088, n_done: 2147868, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:24:10.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 2217436, n_done: 2217216, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:24:15.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 2284693, n_done: 2284473, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:24:20.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 2352600, n_done: 2352380, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:24:23.734 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:24:25.320 | wait for finish... n_ceased_cleints: 0,  n_issued: 2412914, n_done: 2412694, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:24:26.315 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:24:30.320 | Finish:
Total: 2422036, Commit: 2422036, Attempts: 0, Running for 180, Throughput: 13455.76

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:24:30.320 | Work: wait_for_shutdown at client 3
