I [../src/deptran/s_main.cc:136] 2022-05-21 02:14:51.321 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:18.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 701002, n_done: 700990, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:23.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 740106, n_done: 740094, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:28.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 769300, n_done: 769288, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:33.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 815243, n_done: 815231, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:38.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 852624, n_done: 852612, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:43.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 896167, n_done: 896155, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:48.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 932863, n_done: 932851, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:53.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 976803, n_done: 976791, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:58.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 1016452, n_done: 1016440, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:03.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 1049909, n_done: 1049897, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:08.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 1088937, n_done: 1088925, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:13.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 1126050, n_done: 1126038, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:18.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 1162001, n_done: 1161989, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:23.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 1197950, n_done: 1197938, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:28.902 | wait for finish... n_ceased_cleints: 0,  n_issued: 1230885, n_done: 1230873, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:33.903 | wait for finish... n_ceased_cleints: 0,  n_issued: 1275553, n_done: 1275541, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:38.903 | wait for finish... n_ceased_cleints: 0,  n_issued: 1321488, n_done: 1321476, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:43.903 | wait for finish... n_ceased_cleints: 0,  n_issued: 1361441, n_done: 1361429, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:48.903 | wait for finish... n_ceased_cleints: 0,  n_issued: 1404850, n_done: 1404838, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:17:52.328 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:17:53.903 | wait for finish... n_ceased_cleints: 0,  n_issued: 1448156, n_done: 1448144, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:17:54.899 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:17:58.903 | Finish:
Total: 1454714, Commit: 1454714, Attempts: 0, Running for 180, Throughput: 8081.74

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:17:58.903 | Work: wait_for_shutdown at client 3
