I [../src/deptran/s_main.cc:136] 2022-05-27 16:23:23.252 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:10.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 335815, n_done: 335803, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:15.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 350791, n_done: 350779, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:20.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 365779, n_done: 365767, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:25.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 380720, n_done: 380708, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:30.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 395684, n_done: 395672, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:35.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 410636, n_done: 410624, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:40.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 425612, n_done: 425600, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:45.939 | wait for finish... n_ceased_cleints: 0,  n_issued: 440588, n_done: 440576, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:50.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 455540, n_done: 455528, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:55.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 470516, n_done: 470504, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:26:00.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 485480, n_done: 485468, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:26:05.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 500468, n_done: 500456, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:26:10.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 515468, n_done: 515456, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:26:15.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 530456, n_done: 530444, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:26:20.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 545444, n_done: 545432, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-27 16:26:24.260 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:26:25.940 | wait for finish... n_ceased_cleints: 0,  n_issued: 560432, n_done: 560420, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-27 16:26:26.878 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 16:26:30.941 | Finish:
Total: 561605, Commit: 561605, Attempts: 0, Running for 180, Throughput: 3120.03

I [../src/deptran/client_worker.cc:348] 2022-05-27 16:26:30.941 | Work: wait_for_shutdown at client 3
  *** verify failed: m.read(&v, sizeof(v)) == sizeof(v) at ../src/rrr/misc/marshal.hpp, line 467
