I [../src/deptran/s_main.cc:136] 2022-05-21 03:24:15.573 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:38.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 203987, n_done: 203975, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:43.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 257055, n_done: 257043, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:48.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 310143, n_done: 310131, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:53.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 361933, n_done: 361921, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:58.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 412648, n_done: 412636, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:03.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 464570, n_done: 464558, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:08.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 514482, n_done: 514470, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:13.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 564795, n_done: 564783, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:18.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 614714, n_done: 614702, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:23.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 665507, n_done: 665495, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:28.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 715881, n_done: 715869, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:33.128 | wait for finish... n_ceased_cleints: 0,  n_issued: 767053, n_done: 767041, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:38.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 817481, n_done: 817469, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:43.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 867818, n_done: 867806, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:48.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 919337, n_done: 919325, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:53.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 968977, n_done: 968965, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:25:58.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1019127, n_done: 1019115, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:03.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1068593, n_done: 1068581, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:08.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1118704, n_done: 1118692, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:13.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1169271, n_done: 1169259, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:18.129 | wait for finish... n_ceased_cleints: 0,  n_issued: 1219514, n_done: 1219502, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:23.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1269349, n_done: 1269337, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:28.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1318666, n_done: 1318654, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:33.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1367073, n_done: 1367061, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:38.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1418856, n_done: 1418844, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:43.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1469788, n_done: 1469776, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:48.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1522110, n_done: 1522098, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:53.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1571838, n_done: 1571826, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:26:58.130 | wait for finish... n_ceased_cleints: 0,  n_issued: 1623655, n_done: 1623643, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:27:03.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 1673119, n_done: 1673107, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:27:08.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 1721776, n_done: 1721764, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:27:13.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 1758438, n_done: 1758426, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:27:16.581 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:27:18.131 | wait for finish... n_ceased_cleints: 0,  n_issued: 1802247, n_done: 1802235, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:27:18.951 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:27:23.131 | Finish:
Total: 1807255, Commit: 1807255, Attempts: 0, Running for 180, Throughput: 10040.31

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:27:23.131 | Work: wait_for_shutdown at client 3
