I [../src/deptran/s_main.cc:136] 2022-05-21 03:52:10.060 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:07.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 451304, n_done: 451292, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:12.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 491548, n_done: 491536, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:17.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 531647, n_done: 531635, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:22.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 571844, n_done: 571832, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:27.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 611459, n_done: 611447, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:32.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 648372, n_done: 648360, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:37.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 687760, n_done: 687748, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:42.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 726746, n_done: 726734, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:47.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 766308, n_done: 766296, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:52.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 805936, n_done: 805924, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:57.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 844915, n_done: 844903, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:02.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 884090, n_done: 884078, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:07.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 922793, n_done: 922781, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:12.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 961218, n_done: 961206, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:17.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 998996, n_done: 998984, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:22.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1037140, n_done: 1037128, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:27.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1075082, n_done: 1075070, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:32.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1113472, n_done: 1113460, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:37.667 | wait for finish... n_ceased_cleints: 0,  n_issued: 1152006, n_done: 1151994, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:42.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1189999, n_done: 1189987, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:47.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1227952, n_done: 1227940, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:52.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1259500, n_done: 1259488, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:54:57.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1297412, n_done: 1297400, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:55:02.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1335243, n_done: 1335231, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:55:07.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1373175, n_done: 1373163, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:55:12.068 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:55:12.668 | wait for finish... n_ceased_cleints: 0,  n_issued: 1410276, n_done: 1410264, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:55:13.559 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:55:17.668 | Finish:
Total: 1415196, Commit: 1415196, Attempts: 0, Running for 180, Throughput: 7862.20

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:55:17.668 | Work: wait_for_shutdown at client 3
