I [../src/deptran/s_main.cc:136] 2022-05-19 17:48:11.971 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:20.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 850949, n_done: 850729, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:25.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 917080, n_done: 916860, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:30.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 984900, n_done: 984680, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:35.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 1051971, n_done: 1051751, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:40.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1118709, n_done: 1118489, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:45.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1185886, n_done: 1185666, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:50.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1253682, n_done: 1253462, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:55.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1321727, n_done: 1321507, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:00.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1389466, n_done: 1389246, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:05.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1455295, n_done: 1455075, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:10.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1520037, n_done: 1519817, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:15.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1587215, n_done: 1586995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:20.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1654835, n_done: 1654615, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:25.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1721967, n_done: 1721747, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:30.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1789552, n_done: 1789332, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:35.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1855907, n_done: 1855687, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:40.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1923304, n_done: 1923084, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:45.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1990827, n_done: 1990607, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:50.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 2057733, n_done: 2057513, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:50:55.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 2125350, n_done: 2125130, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:51:00.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 2193295, n_done: 2193075, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:51:05.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 2260099, n_done: 2259879, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:51:10.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 2330584, n_done: 2330364, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:51:13.980 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:51:15.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 2398055, n_done: 2397835, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:51:16.792 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:51:20.807 | Finish:
Total: 2406615, Commit: 2406615, Attempts: 0, Running for 180, Throughput: 13370.08

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:51:20.807 | Work: wait_for_shutdown at client 5
