I [../src/deptran/s_main.cc:136] 2022-05-20 09:46:25.609 | PWD : 
I [../src/deptran/communicator.cc:74] 2022-05-20 09:46:27.618 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:46:28.116 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:46:28.127 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:46:33.116 | wait for finish... n_ceased_cleints: 0,  n_issued: 76565, n_done: 76345, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:46:38.116 | wait for finish... n_ceased_cleints: 0,  n_issued: 155817, n_done: 155597, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:46:43.116 | wait for finish... n_ceased_cleints: 0,  n_issued: 234400, n_done: 234180, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:46:48.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 313892, n_done: 313672, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:46:53.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 393632, n_done: 393412, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:46:58.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 472528, n_done: 472308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:03.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 550409, n_done: 550189, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:08.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 627915, n_done: 627695, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:13.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 706468, n_done: 706248, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:18.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 784876, n_done: 784656, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:23.117 | wait for finish... n_ceased_cleints: 0,  n_issued: 863253, n_done: 863033, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:28.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 941494, n_done: 941274, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:33.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 1017831, n_done: 1017611, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:38.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 1097444, n_done: 1097224, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:43.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 1176978, n_done: 1176758, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:48.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 1254019, n_done: 1253799, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:53.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 1333678, n_done: 1333458, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:47:58.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 1413460, n_done: 1413240, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:03.118 | wait for finish... n_ceased_cleints: 0,  n_issued: 1488907, n_done: 1488687, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:08.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 1566270, n_done: 1566050, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:13.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 1644367, n_done: 1644147, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:18.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 1721050, n_done: 1720830, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:23.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 1797154, n_done: 1796934, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:28.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 1865808, n_done: 1865588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:33.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 1941928, n_done: 1941708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:38.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 2015608, n_done: 2015388, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:43.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 2093672, n_done: 2093452, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:48.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 2171444, n_done: 2171224, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:53.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2249152, n_done: 2248932, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:48:58.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2326841, n_done: 2326621, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:49:03.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2404513, n_done: 2404293, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:49:08.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2483520, n_done: 2483300, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:49:13.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2562350, n_done: 2562130, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:49:18.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2641003, n_done: 2640783, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:49:23.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2719236, n_done: 2719016, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 09:49:27.617 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:49:28.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 2797299, n_done: 2797079, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:49:29.107 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:49:33.120 | Finish:
Total: 2807173, Commit: 2807173, Attempts: 0, Running for 180, Throughput: 15595.41

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:49:33.120 | Work: wait_for_shutdown at client 3
