I [../src/deptran/s_main.cc:136] 2022-05-21 02:42:35.824 | PWD : 
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:42:58.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 178512, n_done: 178500, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:03.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 220768, n_done: 220756, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:08.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 263980, n_done: 263968, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:13.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 307272, n_done: 307260, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:18.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 348365, n_done: 348353, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:23.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 388320, n_done: 388308, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:28.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 429520, n_done: 429508, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:33.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 470877, n_done: 470865, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:38.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 512072, n_done: 512060, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:43.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 553062, n_done: 553050, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:48.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 591732, n_done: 591720, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:53.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 633873, n_done: 633861, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:43:58.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 672034, n_done: 672022, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:03.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 713580, n_done: 713568, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:08.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 755075, n_done: 755063, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:13.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 797034, n_done: 797022, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:18.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 836964, n_done: 836952, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:23.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 877382, n_done: 877370, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:28.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 916278, n_done: 916266, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:33.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 955827, n_done: 955816, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:38.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 996412, n_done: 996400, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:43.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 1037116, n_done: 1037104, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:48.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 1076872, n_done: 1076860, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:53.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 1116491, n_done: 1116479, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:44:58.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 1157254, n_done: 1157242, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:03.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 1197423, n_done: 1197411, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:08.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 1237969, n_done: 1237957, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:13.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 1278088, n_done: 1278076, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:18.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1311374, n_done: 1311362, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:23.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1350857, n_done: 1350845, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:28.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1390437, n_done: 1390425, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:33.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1430089, n_done: 1430077, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:45:36.832 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:45:38.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1470024, n_done: 1470012, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:45:39.327 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:45:43.410 | Finish:
Total: 1475991, Commit: 1475991, Attempts: 0, Running for 180, Throughput: 8199.95

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:45:43.410 | Work: wait_for_shutdown at client 3
